01_TE_annotation_and_landscape\scripts\analyze_ltr_insertion_age_group_diff.R	Figure2\LTR_time\analyze_ltr_insertion_age_group_diff.R
01_TE_annotation_and_landscape\scripts\build_ltr_time_presence_distance.py	Figure2\LTR_time\scripts\build_ltr_time_presence_distance.py
01_TE_annotation_and_landscape\scripts\build_te_distance_frequency.py	Figure2\LTR_time\scripts\build_te_distance_frequency.py
01_TE_annotation_and_landscape\scripts\build_te_retention_by_distance.py	Figure2\LTR_time\scripts\build_te_retention_by_distance.py
01_TE_annotation_and_landscape\scripts\extract_intact_ltr_counts.py	Figure1\intact_LTR\extract_intact_ltr_counts.py
02_WGBS_analysis\scripts\compute_TE_CHH_loss_from_cov.R	Figure4\diff\TE-CHH-siRNA\compute_TE_CHH_loss_from_cov.R
02_WGBS_analysis\scripts\extract_MSU_centromeric_sRNA_profiles.py	Supplementary figure\S4\MSU_centromeric_sRNA_coverage\scripts\extract_MSU_centromeric_sRNA_profiles.py
02_WGBS_analysis\scripts\recompute_sRNA_CHH_loss_from_cov.R	Figure4\diff\TE-CHH-siRNA\recompute_sRNA_CHH_loss_from_cov.R
03_smallRNA_analysis\scripts\analyze_21_22nt_integrated_evidence.R	Figure3\noncanonical_RdDM_21_22nt\scripts\analyze_21_22nt_integrated_evidence.R
03_smallRNA_analysis\scripts\analyze_21_22nt_length_interaction.R	Figure3\noncanonical_RdDM_21_22nt\scripts\analyze_21_22nt_length_interaction.R
03_smallRNA_analysis\scripts\analyze_deeptools_matrix_spatial_peaks.py	Figure3\noncanonical_RdDM_21_22nt\scripts\analyze_deeptools_matrix_spatial_peaks.py
03_smallRNA_analysis\scripts\compute_TE_sRNA_log2ratio_from_bw.R	Figure4\diff\TE-CHH-siRNA\compute_TE_sRNA_log2ratio_from_bw.R
03_smallRNA_analysis\scripts\extract_24nt_boundary_enrichment.py	Figure3\RdDM_integrated_analysis\scripts\extract_24nt_boundary_enrichment.py
03_smallRNA_analysis\scripts\extract_TE_coverage_metric_columns.py	Figure3\noncanonical_RdDM_21_22nt\scripts\extract_TE_coverage_metric_columns.py
04_PolIV_perturbation\scripts\build_mutant_minus_WT_bigwigs.bash	Figure4\diff\diff_CHH_sRNA.bash
05_soloLTR_family_analysis\scripts\01_build_analysis_tables.R	Figure6\Figure6_context_adjusted_analysis\03_scripts\01_build_analysis_tables.R
05_soloLTR_family_analysis\scripts\02_fit_context_adjusted_turnover_model.R	Figure6\Figure6_context_adjusted_analysis\03_scripts\02_fit_context_adjusted_turnover_model.R
05_soloLTR_family_analysis\scripts\03_build_family_evidence_table.R	Figure6\Figure6_context_adjusted_analysis\03_scripts\03_build_family_evidence_table.R
05_soloLTR_family_analysis\scripts\04_test_expansion_context_association.R	Figure6\Figure6_context_adjusted_analysis\03_scripts\04_test_expansion_context_association.R
05_soloLTR_family_analysis\scripts\06_decompose_GJ_XI_context_turnover.R	Figure6\Figure6_context_adjusted_analysis\03_scripts\06_decompose_GJ_XI_context_turnover.R
05_soloLTR_family_analysis\scripts\08_integrate_family_trajectories.R	Figure6\Figure6_context_adjusted_analysis\03_scripts\08_integrate_family_trajectories.R
05_soloLTR_family_analysis\scripts\15_reassess_recent_expansion_age_composition.R	Figure6\Figure6_context_adjusted_analysis\03_scripts\15_reassess_recent_expansion_age_composition.R
05_soloLTR_family_analysis\scripts\22_classify_all_eligible_family_age_background.R	Figure6\Figure6_context_adjusted_analysis\03_scripts\22_classify_all_eligible_family_age_background.R
05_soloLTR_family_analysis\scripts\23_leave_one_accession_out_dynamics_stability.R	Figure6\Figure6_context_adjusted_analysis\03_scripts\23_leave_one_accession_out_dynamics_stability.R
05_soloLTR_family_analysis\scripts\38_verify_dynamic_CHH_against_old_data.R	Figure6\Figure6_context_adjusted_analysis\03_scripts\38_verify_dynamic_CHH_against_old_data.R
05_soloLTR_family_analysis\scripts\39_test_CHH_by_dynamic_class.R	Figure6\Figure6_context_adjusted_analysis\03_scripts\39_test_CHH_by_dynamic_class.R
05_soloLTR_family_analysis\scripts\47_test_family_solo_abundance_differences.R	Figure6\Figure6_context_adjusted_analysis\03_scripts\47_test_family_solo_abundance_differences.R
05_soloLTR_family_analysis\scripts\50_summarise_recent_expansion_lower_epigenetic_test.R	Figure6\Figure6_context_adjusted_analysis\03_scripts\50_summarise_recent_expansion_lower_epigenetic_test.R
06_TE_PAV_population_analysis\scripts\build_four_TE_class_2kb_gene_lists.R	Supplementary figure\S9\scripts\build_four_TE_class_2kb_gene_lists.R
06_TE_PAV_population_analysis\scripts\build_fst1_regions.py	Figure7\pan-TE\output\build_fst1_regions.py
06_TE_PAV_population_analysis\scripts\build_te_fate_group_distance.py	Figure7\pan-TE\scripts\fate_group_distance\build_te_fate_group_distance.py
06_TE_PAV_population_analysis\scripts\dte_fst_calc.R	Figure7\pan-TE\output\dte_fst_calc.R
06_TE_PAV_population_analysis\scripts\export_te_four_groups_go_lists.py	Figure7\pan-TE\output\export_te_four_groups_go_lists.py
06_TE_PAV_population_analysis\scripts\generate_te_matrix_synteny.py	Figure7\pan-TE\generate_te_matrix_synteny.py
06_TE_PAV_population_analysis\scripts\run_four_TE_class_GOSlim_enrichment.R	Supplementary figure\S9\scripts\run_four_TE_class_GOSlim_enrichment.R
06_TE_PAV_population_analysis\scripts\te_nearby_gene_for_go.py	Figure7\pan-TE\output\te_nearby_gene_for_go.py
